"Organisation ID",Name,"Parent ID number",Framework,"Organisation Path","Organisation Depth Level"
81,"Service 3",67,"Healthcare Framework",1|11|67|81,4
82,"Service 4",67,"Healthcare Framework",1|11|67|82,4
83,"Service 5",40,"Healthcare Framework",1|10|40|83,4
84,"Service 6",40,"Healthcare Framework",1|10|40|84,4
85,"Service 7",34,"Healthcare Framework",1|8|34|85,4
86,"Service 8",28,"Healthcare Framework",1|8|28|86,4
87,"Service 9",28,"Healthcare Framework",1|8|28|87,4
88,"Service 10",28,"Healthcare Framework",1|8|28|88,4
89,"Service 11",28,"Healthcare Framework",1|8|28|89,4
90,"Service 12",28,"Healthcare Framework",1|8|28|90,4
91,"Service 13",4,"Healthcare Framework",1|4|91,3
92,"Service 14",29,"Healthcare Framework",1|8|29|92,4
93,"Service 15",29,"Healthcare Framework",1|8|29|93,4
94,"Service 16",29,"Healthcare Framework",1|8|29|94,4
95,"Service 17",69,"Healthcare Framework",1|11|69|95,4
96,"Service 18",69,"Healthcare Framework",1|11|69|96,4
97,"Service 19",69,"Healthcare Framework",1|11|69|97,4
98,"Service 20",16,"Healthcare Framework",1|2|16|98,4
99,"Service 21",5,"Healthcare Framework",1|5|99,3
100,"Service 22",15,"Healthcare Framework",1|2|15|100,4
101,"Service 23",6,"Healthcare Framework",1|6|101,3
102,"Service 24",32,"Healthcare Framework",1|8|32|102,4
103,"Service 25",32,"Healthcare Framework",1|8|32|103,4
104,"Service 26",76,"Healthcare Framework",1|14|76|104,4
105,"Service 27",60,"Healthcare Framework",1|13|60|105,4
106,"Service 28",22,"Healthcare Framework",1|3|22|106,4
107,"Service 29",20,"Healthcare Framework",1|3|20|107,4
108,"Service 30",75,"Healthcare Framework",1|14|75|108,4
109,"Service 31",31,"Healthcare Framework",1|8|31|109,4
110,"Service 32",31,"Healthcare Framework",1|8|31|110,4
111,"Service 33",7,"Healthcare Framework",1|7|111,3
112,"Service 34",35,"Healthcare Framework",1|8|35|112,4
113,"Service 35",33,"Healthcare Framework",1|8|33|113,4
114,"Service 36",33,"Healthcare Framework",1|8|33|114,4
115,"Service 37",33,"Healthcare Framework",1|8|33|115,4
116,"Service 38",33,"Healthcare Framework",1|8|33|116,4
117,"Service 39",33,"Healthcare Framework",1|8|33|117,4
118,"Service 40",33,"Healthcare Framework",1|8|33|118,4
119,"Service 41",78,"Healthcare Framework",1|14|78|119,4
120,"Service 42",74,"Healthcare Framework",1|14|74|120,4
121,"Service 43",9,"Healthcare Framework",1|9|121,3
122,"Service 44",19,"Healthcare Framework",1|3|19|122,4
123,"Service 45",65,"Healthcare Framework",1|11|65|123,4
124,"Service 46",71,"Healthcare Framework",1|11|71|124,4
125,"Service 47",66,"Healthcare Framework",1|11|66|125,4
126,"Service 48",66,"Healthcare Framework",1|11|66|126,4
127,"Service 49",77,"Healthcare Framework",1|14|77|127,4
128,"Service 50",72,"Healthcare Framework",1|11|72|128,4
129,"Service 51",62,"Healthcare Framework",1|11|62|129,4
130,"Service 52",62,"Healthcare Framework",1|11|62|130,4
131,"Service 53",62,"Healthcare Framework",1|11|62|131,4
132,"Service 54",62,"Healthcare Framework",1|11|62|132,4
133,"Service 55",62,"Healthcare Framework",1|11|62|133,4
134,"Service 56",62,"Healthcare Framework",1|11|62|134,4
135,"Service 57",62,"Healthcare Framework",1|11|62|135,4
136,"Service 58",62,"Healthcare Framework",1|11|62|136,4
137,"Service 59",62,"Healthcare Framework",1|11|62|137,4
138,"Service 60",62,"Healthcare Framework",1|11|62|138,4
139,"Service 61",62,"Healthcare Framework",1|11|62|139,4
140,"Service 62",62,"Healthcare Framework",1|11|62|140,4
141,"Service 63",62,"Healthcare Framework",1|11|62|141,4
142,"Service 64",62,"Healthcare Framework",1|11|62|142,4
143,"Service 65",62,"Healthcare Framework",1|11|62|143,4
144,"Service 66",41,"Healthcare Framework",1|10|41|144,4
145,"Service 67",41,"Healthcare Framework",1|10|41|145,4
146,"Service 68",18,"Healthcare Framework",1|3|18|146,4
147,"Service 69",26,"Healthcare Framework",1|6|26|147,4
148,"Service 70",17,"Healthcare Framework",1|2|17|148,4
149,"Service 71",43,"Healthcare Framework",1|10|43|149,4
150,"Service 72",48,"Healthcare Framework",1|12|48|150,4
151,"Service 73",46,"Healthcare Framework",1|12|46|151,4
152,"Service 74",51,"Healthcare Framework",1|12|51|152,4
153,"Service 75",53,"Healthcare Framework",1|12|53|153,4
154,"Service 76",56,"Healthcare Framework",1|12|56|154,4
155,"Service 77",59,"Healthcare Framework",1|12|59|155,4
156,"Service 78",45,"Healthcare Framework",1|12|45|156,4
157,"Service 79",58,"Healthcare Framework",1|12|58|157,4
158,"Service 80",50,"Healthcare Framework",1|12|50|158,4
159,"Service 81",55,"Healthcare Framework",1|12|55|159,4
160,"Service 82",52,"Healthcare Framework",1|12|52|160,4
161,"Service 83",47,"Healthcare Framework",1|12|47|161,4
162,"Service 84",49,"Healthcare Framework",1|12|49|162,4
163,"Service 85",57,"Healthcare Framework",1|12|57|163,4
164,"Service 86",54,"Healthcare Framework",1|12|54|164,4
165,"Service 87",12,"Healthcare Framework",1|12|165,3
166,"Service 88",36,"Healthcare Framework",1|8|36|166,4
167,"Service 89",37,"Healthcare Framework",1|8|37|167,4
168,"Service 90",39,"Healthcare Framework",1|10|39|168,4
169,"Service 91",39,"Healthcare Framework",1|10|39|169,4
170,"Service 92",64,"Healthcare Framework",1|11|64|170,4
171,"Service 93",64,"Healthcare Framework",1|11|64|171,4
172,"Service 94",64,"Healthcare Framework",1|11|64|172,4
173,"Service 95",64,"Healthcare Framework",1|11|64|173,4
174,"Service 96",64,"Healthcare Framework",1|11|64|174,4
175,"Service 97",63,"Healthcare Framework",1|11|63|175,4
176,"Service 98",63,"Healthcare Framework",1|11|63|176,4
177,"Service 99",63,"Healthcare Framework",1|11|63|177,4
178,"Service 100",63,"Healthcare Framework",1|11|63|178,4
179,"Service 101",63,"Healthcare Framework",1|11|63|179,4
180,"Service 102",61,"Healthcare Framework",1|13|61|180,4
181,"Service 103",73,"Healthcare Framework",1|11|73|181,4
182,"Service 104",70,"Healthcare Framework",1|11|70|182,4
183,"Service 105",30,"Healthcare Framework",1|8|30|183,4
184,"Service 106",21,"Healthcare Framework",1|3|21|184,4
185,"Service 107",42,"Healthcare Framework",1|10|42|185,4
186,"Service 108",42,"Healthcare Framework",1|10|42|186,4
187,"Service 109",42,"Healthcare Framework",1|10|42|187,4
188,"Service 110",42,"Healthcare Framework",1|10|42|188,4
189,"Service 111",42,"Healthcare Framework",1|10|42|189,4
190,"Service 112",68,"Healthcare Framework",1|11|68|190,4
191,"Service 113",68,"Healthcare Framework",1|11|68|191,4
192,"Service 114",68,"Healthcare Framework",1|11|68|192,4
193,"Service 115",68,"Healthcare Framework",1|11|68|193,4
194,"Service 116",68,"Healthcare Framework",1|11|68|194,4
195,"Service 117",68,"Healthcare Framework",1|11|68|195,4
196,"Department 1",84,"Healthcare Framework",1|10|40|84|196,5
197,"Department 2",84,"Healthcare Framework",1|10|40|84|197,5
198,"Department 3",84,"Healthcare Framework",1|10|40|84|198,5
199,"Department 4",84,"Healthcare Framework",1|10|40|84|199,5
200,"Department 5",84,"Healthcare Framework",1|10|40|84|200,5
201,"Department 6",80,"Healthcare Framework",1|11|67|80|201,5
202,"Department 7",80,"Healthcare Framework",1|11|67|80|202,5
203,"Department 8",80,"Healthcare Framework",1|11|67|80|203,5
204,"Department 9",80,"Healthcare Framework",1|11|67|80|204,5
205,"Department 10",80,"Healthcare Framework",1|11|67|80|205,5
206,"Department 11",80,"Healthcare Framework",1|11|67|80|206,5
207,"Department 12",80,"Healthcare Framework",1|11|67|80|207,5
208,"Department 13",80,"Healthcare Framework",1|11|67|80|208,5
209,"Department 14",80,"Healthcare Framework",1|11|67|80|209,5
210,"Department 15",80,"Healthcare Framework",1|11|67|80|210,5
211,"Department 16",80,"Healthcare Framework",1|11|67|80|211,5
212,"Department 17",79,"Healthcare Framework",1|11|67|79|212,5
213,"Department 18",79,"Healthcare Framework",1|11|67|79|213,5
214,"Department 19",79,"Healthcare Framework",1|11|67|79|214,5
215,"Department 20",79,"Healthcare Framework",1|11|67|79|215,5
216,"Department 21",79,"Healthcare Framework",1|11|67|79|216,5
217,"Department 22",79,"Healthcare Framework",1|11|67|79|217,5
218,"Department 23",79,"Healthcare Framework",1|11|67|79|218,5
219,"Department 24",79,"Healthcare Framework",1|11|67|79|219,5
220,"Department 25",79,"Healthcare Framework",1|11|67|79|220,5
221,"Department 26",79,"Healthcare Framework",1|11|67|79|221,5
222,"Department 27",79,"Healthcare Framework",1|11|67|79|222,5
223,"Department 28",79,"Healthcare Framework",1|11|67|79|223,5
224,"Department 29",79,"Healthcare Framework",1|11|67|79|224,5
225,"Department 30",132,"Healthcare Framework",1|11|62|132|225,5
226,"Department 31",171,"Healthcare Framework",1|11|64|171|226,5
227,"Department 32",192,"Healthcare Framework",1|11|68|192|227,5
228,"Department 33",34,"Healthcare Framework",1|8|34|228,4
229,"Department 34",34,"Healthcare Framework",1|8|34|229,4
230,"Department 35",34,"Healthcare Framework",1|8|34|230,4
231,"Department 36",34,"Healthcare Framework",1|8|34|231,4
232,"Department 37",88,"Healthcare Framework",1|8|28|88|232,5
233,"Department 38",89,"Healthcare Framework",1|8|28|89|233,5
234,"Department 39",86,"Healthcare Framework",1|8|28|86|234,5
235,"Department 40",86,"Healthcare Framework",1|8|28|86|235,5
236,"Department 41",86,"Healthcare Framework",1|8|28|86|236,5
237,"Department 42",86,"Healthcare Framework",1|8|28|86|237,5
238,"Department 43",86,"Healthcare Framework",1|8|28|86|238,5
239,"Department 44",86,"Healthcare Framework",1|8|28|86|239,5
240,"Department 45",86,"Healthcare Framework",1|8|28|86|240,5
241,"Department 46",86,"Healthcare Framework",1|8|28|86|241,5
242,"Department 47",86,"Healthcare Framework",1|8|28|86|242,5
243,"Department 48",87,"Healthcare Framework",1|8|28|87|243,5
244,"Department 49",87,"Healthcare Framework",1|8|28|87|244,5
245,"Department 50",140,"Healthcare Framework",1|11|62|140|245,5
246,"Department 51",96,"Healthcare Framework",1|11|69|96|246,5
247,"Department 52",96,"Healthcare Framework",1|11|69|96|247,5
248,"Department 53",96,"Healthcare Framework",1|11|69|96|248,5
249,"Department 54",96,"Healthcare Framework",1|11|69|96|249,5
250,"Department 55",96,"Healthcare Framework",1|11|69|96|250,5
251,"Department 56",96,"Healthcare Framework",1|11|69|96|251,5
252,"Department 57",96,"Healthcare Framework",1|11|69|96|252,5
253,"Department 58",193,"Healthcare Framework",1|11|68|193|253,5
254,"Department 59",4,"Healthcare Framework",1|4|254,3
255,"Department 60",92,"Healthcare Framework",1|8|29|92|255,5
256,"Department 61",92,"Healthcare Framework",1|8|29|92|256,5
257,"Department 62",92,"Healthcare Framework",1|8|29|92|257,5
258,"Department 63",92,"Healthcare Framework",1|8|29|92|258,5
259,"Department 64",92,"Healthcare Framework",1|8|29|92|259,5
260,"Department 65",92,"Healthcare Framework",1|8|29|92|260,5
261,"Department 66",92,"Healthcare Framework",1|8|29|92|261,5
262,"Department 67",92,"Healthcare Framework",1|8|29|92|262,5
263,"Department 68",92,"Healthcare Framework",1|8|29|92|263,5
264,"Department 69",186,"Healthcare Framework",1|10|42|186|264,5
265,"Department 70",186,"Healthcare Framework",1|10|42|186|265,5
266,"Department 71",174,"Healthcare Framework",1|11|64|174|266,5
267,"Department 72",174,"Healthcare Framework",1|11|64|174|267,5
268,"Department 73",174,"Healthcare Framework",1|11|64|174|268,5
269,"Department 74",174,"Healthcare Framework",1|11|64|174|269,5
270,"Department 75",174,"Healthcare Framework",1|11|64|174|270,5
271,"Department 76",174,"Healthcare Framework",1|11|64|174|271,5
272,"Department 77",135,"Healthcare Framework",1|11|62|135|272,5
273,"Department 78",135,"Healthcare Framework",1|11|62|135|273,5
274,"Department 79",133,"Healthcare Framework",1|11|62|133|274,5
275,"Department 80",133,"Healthcare Framework",1|11|62|133|275,5
276,"Department 81",133,"Healthcare Framework",1|11|62|133|276,5
277,"Department 82",133,"Healthcare Framework",1|11|62|133|277,5
278,"Department 83",133,"Healthcare Framework",1|11|62|133|278,5
279,"Department 84",133,"Healthcare Framework",1|11|62|133|279,5
280,"Department 85",194,"Healthcare Framework",1|11|68|194|280,5
281,"Department 86",83,"Healthcare Framework",1|10|40|83|281,5
282,"Department 87",83,"Healthcare Framework",1|10|40|83|282,5
283,"Department 88",83,"Healthcare Framework",1|10|40|83|283,5
284,"Department 89",83,"Healthcare Framework",1|10|40|83|284,5
285,"Department 90",83,"Healthcare Framework",1|10|40|83|285,5
286,"Department 91",83,"Healthcare Framework",1|10|40|83|286,5
287,"Department 92",83,"Healthcare Framework",1|10|40|83|287,5
288,"Department 93",83,"Healthcare Framework",1|10|40|83|288,5
289,"Department 94",83,"Healthcare Framework",1|10|40|83|289,5
290,"Department 95",83,"Healthcare Framework",1|10|40|83|290,5
291,"Department 96",130,"Healthcare Framework",1|11|62|130|291,5
292,"Department 97",130,"Healthcare Framework",1|11|62|130|292,5
293,"Department 98",173,"Healthcare Framework",1|11|64|173|293,5
294,"Department 99",16,"Healthcare Framework",1|2|16|294,4
295,"Department 100",16,"Healthcare Framework",1|2|16|295,4
296,"Department 101",16,"Healthcare Framework",1|2|16|296,4
297,"Department 102",16,"Healthcare Framework",1|2|16|297,4
298,"Department 103",16,"Healthcare Framework",1|2|16|298,4
299,"Department 104",5,"Healthcare Framework",1|5|299,3
300,"Department 105",5,"Healthcare Framework",1|5|300,3
301,"Department 106",5,"Healthcare Framework",1|5|301,3
302,"Department 107",5,"Healthcare Framework",1|5|302,3
303,"Department 108",5,"Healthcare Framework",1|5|303,3
304,"Department 109",5,"Healthcare Framework",1|5|304,3
305,"Department 110",5,"Healthcare Framework",1|5|305,3
306,"Department 111",5,"Healthcare Framework",1|5|306,3
307,"Department 112",5,"Healthcare Framework",1|5|307,3
308,"Department 113",5,"Healthcare Framework",1|5|308,3
309,"Department 114",5,"Healthcare Framework",1|5|309,3
310,"Department 115",5,"Healthcare Framework",1|5|310,3
311,"Department 116",5,"Healthcare Framework",1|5|311,3
312,"Department 117",5,"Healthcare Framework",1|5|312,3
313,"Department 118",5,"Healthcare Framework",1|5|313,3
314,"Department 119",5,"Healthcare Framework",1|5|314,3
315,"Department 120",5,"Healthcare Framework",1|5|315,3
316,"Department 121",5,"Healthcare Framework",1|5|316,3
317,"Department 122",5,"Healthcare Framework",1|5|317,3
318,"Department 123",15,"Healthcare Framework",1|2|15|318,4
319,"Department 124",15,"Healthcare Framework",1|2|15|319,4
320,"Department 125",15,"Healthcare Framework",1|2|15|320,4
321,"Department 126",15,"Healthcare Framework",1|2|15|321,4
322,"Department 127",15,"Healthcare Framework",1|2|15|322,4
323,"Department 128",15,"Healthcare Framework",1|2|15|323,4
324,"Department 129",15,"Healthcare Framework",1|2|15|324,4
325,"Department 130",15,"Healthcare Framework",1|2|15|325,4
326,"Department 131",15,"Healthcare Framework",1|2|15|326,4
327,"Department 132",15,"Healthcare Framework",1|2|15|327,4
328,"Department 133",195,"Healthcare Framework",1|11|68|195|328,5
329,"Department 134",6,"Healthcare Framework",1|6|329,3
330,"Department 135",6,"Healthcare Framework",1|6|330,3
331,"Department 136",6,"Healthcare Framework",1|6|331,3
332,"Department 137",6,"Healthcare Framework",1|6|332,3
333,"Department 138",6,"Healthcare Framework",1|6|333,3
334,"Department 139",6,"Healthcare Framework",1|6|334,3
335,"Department 140",6,"Healthcare Framework",1|6|335,3
336,"Department 141",6,"Healthcare Framework",1|6|336,3
337,"Department 142",6,"Healthcare Framework",1|6|337,3
338,"Department 143",6,"Healthcare Framework",1|6|338,3
339,"Department 144",6,"Healthcare Framework",1|6|339,3
340,"Department 145",6,"Healthcare Framework",1|6|340,3
341,"Department 146",6,"Healthcare Framework",1|6|341,3
342,"Department 147",6,"Healthcare Framework",1|6|342,3
343,"Department 148",136,"Healthcare Framework",1|11|62|136|343,5
344,"Department 149",134,"Healthcare Framework",1|11|62|134|344,5
345,"Department 150",134,"Healthcare Framework",1|11|62|134|345,5
346,"Department 151",134,"Healthcare Framework",1|11|62|134|346,5
347,"Department 152",134,"Healthcare Framework",1|11|62|134|347,5
348,"Department 153",134,"Healthcare Framework",1|11|62|134|348,5
349,"Department 154",134,"Healthcare Framework",1|11|62|134|349,5
350,"Department 155",190,"Healthcare Framework",1|11|68|190|350,5
351,"Department 156",190,"Healthcare Framework",1|11|68|190|351,5
352,"Department 157",190,"Healthcare Framework",1|11|68|190|352,5
353,"Department 158",190,"Healthcare Framework",1|11|68|190|353,5
354,"Department 159",190,"Healthcare Framework",1|11|68|190|354,5
355,"Department 160",190,"Healthcare Framework",1|11|68|190|355,5
356,"Department 161",190,"Healthcare Framework",1|11|68|190|356,5
357,"Department 162",190,"Healthcare Framework",1|11|68|190|357,5
358,"Department 163",190,"Healthcare Framework",1|11|68|190|358,5
359,"Department 164",190,"Healthcare Framework",1|11|68|190|359,5
360,"Department 165",190,"Healthcare Framework",1|11|68|190|360,5
361,"Department 166",103,"Healthcare Framework",1|8|32|103|361,5
362,"Department 167",103,"Healthcare Framework",1|8|32|103|362,5
363,"Department 168",103,"Healthcare Framework",1|8|32|103|363,5
364,"Department 169",103,"Healthcare Framework",1|8|32|103|364,5
365,"Department 170",103,"Healthcare Framework",1|8|32|103|365,5
366,"Department 171",103,"Healthcare Framework",1|8|32|103|366,5
367,"Department 172",103,"Healthcare Framework",1|8|32|103|367,5
368,"Department 173",103,"Healthcare Framework",1|8|32|103|368,5
369,"Department 174",103,"Healthcare Framework",1|8|32|103|369,5
370,"Department 175",103,"Healthcare Framework",1|8|32|103|370,5
371,"Department 176",103,"Healthcare Framework",1|8|32|103|371,5
372,"Department 177",103,"Healthcare Framework",1|8|32|103|372,5
373,"Department 178",103,"Healthcare Framework",1|8|32|103|373,5
374,"Department 179",103,"Healthcare Framework",1|8|32|103|374,5
375,"Department 180",103,"Healthcare Framework",1|8|32|103|375,5
376,"Department 181",103,"Healthcare Framework",1|8|32|103|376,5
377,"Department 182",103,"Healthcare Framework",1|8|32|103|377,5
378,"Department 183",95,"Healthcare Framework",1|11|69|95|378,5
379,"Department 184",95,"Healthcare Framework",1|11|69|95|379,5
380,"Department 185",95,"Healthcare Framework",1|11|69|95|380,5
381,"Department 186",95,"Healthcare Framework",1|11|69|95|381,5
382,"Department 187",95,"Healthcare Framework",1|11|69|95|382,5
383,"Department 188",95,"Healthcare Framework",1|11|69|95|383,5
384,"Department 189",95,"Healthcare Framework",1|11|69|95|384,5
385,"Department 190",95,"Healthcare Framework",1|11|69|95|385,5
386,"Department 191",95,"Healthcare Framework",1|11|69|95|386,5
387,"Department 192",95,"Healthcare Framework",1|11|69|95|387,5
388,"Department 193",95,"Healthcare Framework",1|11|69|95|388,5
389,"Department 194",95,"Healthcare Framework",1|11|69|95|389,5
390,"Department 195",95,"Healthcare Framework",1|11|69|95|390,5
391,"Department 196",95,"Healthcare Framework",1|11|69|95|391,5
392,"Department 197",95,"Healthcare Framework",1|11|69|95|392,5
393,"Department 198",95,"Healthcare Framework",1|11|69|95|393,5
394,"Department 199",95,"Healthcare Framework",1|11|69|95|394,5
395,"Department 200",95,"Healthcare Framework",1|11|69|95|395,5
396,"Department 201",95,"Healthcare Framework",1|11|69|95|396,5
397,"Department 202",95,"Healthcare Framework",1|11|69|95|397,5
398,"Department 203",95,"Healthcare Framework",1|11|69|95|398,5
399,"Department 204",95,"Healthcare Framework",1|11|69|95|399,5
400,"Department 205",76,"Healthcare Framework",1|14|76|400,4
401,"Department 206",76,"Healthcare Framework",1|14|76|401,4
402,"Department 207",76,"Healthcare Framework",1|14|76|402,4
403,"Department 208",76,"Healthcare Framework",1|14|76|403,4
404,"Department 209",76,"Healthcare Framework",1|14|76|404,4
405,"Department 210",76,"Healthcare Framework",1|14|76|405,4
406,"Department 211",76,"Healthcare Framework",1|14|76|406,4
407,"Department 212",76,"Healthcare Framework",1|14|76|407,4
408,"Department 213",60,"Healthcare Framework",1|13|60|408,4
409,"Department 214",60,"Healthcare Framework",1|13|60|409,4
410,"Department 215",60,"Healthcare Framework",1|13|60|410,4
411,"Department 216",60,"Healthcare Framework",1|13|60|411,4
412,"Department 217",60,"Healthcare Framework",1|13|60|412,4
413,"Department 218",60,"Healthcare Framework",1|13|60|413,4
414,"Department 219",60,"Healthcare Framework",1|13|60|414,4
415,"Department 220",144,"Healthcare Framework",1|10|41|144|415,5
416,"Department 221",144,"Healthcare Framework",1|10|41|144|416,5
417,"Department 222",144,"Healthcare Framework",1|10|41|144|417,5
418,"Department 223",144,"Healthcare Framework",1|10|41|144|418,5
419,"Department 224",144,"Healthcare Framework",1|10|41|144|419,5
420,"Department 225",144,"Healthcare Framework",1|10|41|144|420,5
421,"Department 226",144,"Healthcare Framework",1|10|41|144|421,5
422,"Department 227",144,"Healthcare Framework",1|10|41|144|422,5
423,"Department 228",144,"Healthcare Framework",1|10|41|144|423,5
424,"Department 229",144,"Healthcare Framework",1|10|41|144|424,5
425,"Department 230",144,"Healthcare Framework",1|10|41|144|425,5
426,"Department 231",144,"Healthcare Framework",1|10|41|144|426,5
427,"Department 232",144,"Healthcare Framework",1|10|41|144|427,5
428,"Department 233",144,"Healthcare Framework",1|10|41|144|428,5
429,"Department 234",144,"Healthcare Framework",1|10|41|144|429,5
430,"Department 235",144,"Healthcare Framework",1|10|41|144|430,5
431,"Department 236",144,"Healthcare Framework",1|10|41|144|431,5
432,"Department 237",144,"Healthcare Framework",1|10|41|144|432,5
433,"Department 238",144,"Healthcare Framework",1|10|41|144|433,5
434,"Department 239",144,"Healthcare Framework",1|10|41|144|434,5
435,"Department 240",144,"Healthcare Framework",1|10|41|144|435,5
436,"Department 241",144,"Healthcare Framework",1|10|41|144|436,5
437,"Department 242",144,"Healthcare Framework",1|10|41|144|437,5
438,"Department 243",144,"Healthcare Framework",1|10|41|144|438,5
439,"Department 244",144,"Healthcare Framework",1|10|41|144|439,5
440,"Department 245",144,"Healthcare Framework",1|10|41|144|440,5
441,"Department 246",144,"Healthcare Framework",1|10|41|144|441,5
442,"Department 247",144,"Healthcare Framework",1|10|41|144|442,5
443,"Department 248",144,"Healthcare Framework",1|10|41|144|443,5
444,"Department 249",144,"Healthcare Framework",1|10|41|144|444,5
445,"Department 250",144,"Healthcare Framework",1|10|41|144|445,5
446,"Department 251",144,"Healthcare Framework",1|10|41|144|446,5
447,"Department 252",144,"Healthcare Framework",1|10|41|144|447,5
448,"Department 253",144,"Healthcare Framework",1|10|41|144|448,5
449,"Department 254",144,"Healthcare Framework",1|10|41|144|449,5
450,"Department 255",144,"Healthcare Framework",1|10|41|144|450,5
451,"Department 256",144,"Healthcare Framework",1|10|41|144|451,5
452,"Department 257",82,"Healthcare Framework",1|11|67|82|452,5
453,"Department 258",22,"Healthcare Framework",1|3|22|453,4
454,"Department 259",20,"Healthcare Framework",1|3|20|454,4
455,"Department 260",75,"Healthcare Framework",1|14|75|455,4
